player,position,age,team,game,game-starts,minutes-per-game,field-goals,field-goal-attempts,field-point-percent,three-points,three-point-attempts,three-point-percent,two-points,two-point-attempts,two-point-percent,e-field-goal-percent,free-throws,free-throw-attempts,free-throw-percent,offensive-rebounds,defensive-rebounds,total-rebounds,assists,steals,blocks,turnover,personal-fouls,points-per-game,year
Michael Porter Jr.,SF,26,DEN,46,46,33.2,6.8,13.4,0.511,2.6,6.3,0.41,4.3,7.1,0.601,0.608,1.8,2.5,0.724,1.6,4.8,6.4,2.2,0.6,0.4,1.3,1.8,18.1,2025
Tyrese Haliburton,PG,24,IND,44,44,34.3,6.2,13.8,0.45,2.9,8.0,0.365,3.3,5.9,0.566,0.555,2.6,3.1,0.859,0.6,2.9,3.6,8.7,1.2,0.6,1.8,1.3,18.0,2025
Malik Monk,SG,26,SAC,38,25,31.7,6.5,14.4,0.448,2.3,6.9,0.333,4.2,7.5,0.554,0.528,2.7,3.0,0.878,0.3,3.3,3.7,5.8,1.0,0.5,2.0,2.6,17.9,2025
Desmond Bane,SG,26,MEM,38,37,29.9,6.7,13.4,0.497,2.2,5.8,0.388,4.4,7.6,0.579,0.581,2.1,2.4,0.86,0.8,4.6,5.4,5.5,1.3,0.4,2.5,2.4,17.7,2025
Jaden Ivey,SG,22,DET,30,30,29.9,6.3,13.8,0.46,2.1,5.1,0.409,4.2,8.6,0.49,0.536,2.8,3.9,0.733,1.3,2.8,4.1,4.0,0.9,0.4,3.0,2.2,17.6,2025
Dejounte Murray,PG,28,NOP,29,29,33.5,6.3,16.2,0.389,1.7,5.8,0.293,4.6,10.5,0.441,0.441,3.3,4.1,0.814,0.5,6.0,6.6,7.7,2.2,0.4,3.4,2.0,17.6,2025
Shaedon Sharpe,SG,21,POR,38,31,31.0,6.5,14.6,0.443,1.9,6.1,0.31,4.6,8.5,0.539,0.508,2.5,3.2,0.792,0.7,3.3,4.0,2.5,0.8,0.3,2.0,1.9,17.3,2025
Paul George,PF,34,PHI,30,30,32.0,6.3,14.6,0.429,2.4,6.7,0.365,3.8,7.9,0.483,0.513,2.2,2.6,0.823,0.7,5.0,5.6,4.7,1.7,0.4,2.7,2.5,17.1,2025
Andrew Wiggins,SF,29,GSW,39,39,29.7,6.0,13.3,0.448,2.2,5.7,0.378,3.8,7.6,0.5,0.529,3.0,3.8,0.796,1.5,3.2,4.6,2.3,0.9,0.7,1.3,1.7,17.1,2025
Jimmy Butler,PF,35,MIA,25,25,30.6,5.7,10.5,0.54,0.5,1.4,0.361,5.2,9.1,0.568,0.565,5.2,6.4,0.801,2.2,3.0,5.2,4.8,1.1,0.4,1.2,0.9,17.0,2025
Bradley Beal,SG,31,PHO,32,23,32.9,6.5,13.5,0.483,2.1,5.3,0.391,4.5,8.3,0.542,0.559,1.8,2.3,0.77,0.7,2.8,3.5,3.3,1.1,0.7,1.9,2.6,16.9,2025
Jonathan Kuminga,PF,22,GSW,32,10,26.0,6.1,13.2,0.459,1.3,3.6,0.345,4.8,9.6,0.502,0.506,3.4,5.3,0.639,1.4,3.6,5.0,2.2,0.9,0.6,1.6,1.9,16.8,2025
Chet Holmgren,C,22,OKC,10,10,26.5,5.6,11.1,0.505,1.4,3.7,0.378,4.2,7.4,0.568,0.568,3.8,4.9,0.776,1.6,7.1,8.7,2.0,0.8,2.6,2.3,1.8,16.4,2025
Bennedict Mathurin,SF,22,IND,44,39,32.1,5.8,12.4,0.471,1.5,4.3,0.364,4.3,8.1,0.527,0.533,3.2,3.9,0.821,1.3,4.7,5.9,1.9,0.7,0.4,2.1,2.6,16.4,2025
OG Anunoby,PF,27,NYK,47,47,36.6,6.1,12.9,0.476,2.0,5.8,0.351,4.1,7.1,0.578,0.555,2.0,2.5,0.805,1.3,3.5,4.8,2.1,1.5,0.9,1.3,2.3,16.3,2025
Malik Beasley,SG,28,DET,46,11,28.0,5.7,13.3,0.429,3.7,9.2,0.404,2.0,4.1,0.484,0.569,1.2,1.7,0.684,0.5,2.4,3.0,1.8,0.9,0.0,1.1,1.4,16.3,2025
Keyonte George,PG,21,UTA,34,32,31.6,5.4,14.0,0.384,2.7,7.9,0.34,2.7,6.1,0.442,0.48,2.8,3.4,0.81,0.5,3.0,3.5,5.8,0.8,0.2,2.9,1.8,16.2,2025
Immanuel Quickley,PG,25,TOR,9,9,28.4,5.3,14.1,0.378,2.2,6.4,0.345,3.1,7.7,0.406,0.457,3.3,3.6,0.938,0.1,2.1,2.2,6.1,0.7,0.1,1.8,1.8,16.2,2025
Jalen Suggs,PG,23,ORL,35,35,28.6,5.6,13.7,0.41,2.2,6.9,0.314,3.5,6.8,0.506,0.489,2.8,3.1,0.882,0.7,3.4,4.0,3.7,1.5,0.9,2.9,2.8,16.2,2025
Devin Vassell,SG,24,SAS,28,17,29.8,6.0,13.6,0.442,2.4,6.2,0.382,3.7,7.5,0.493,0.529,1.8,2.3,0.781,0.7,3.0,3.8,3.1,1.2,0.6,1.7,1.6,16.2,2025
Jordan Clarkson,SG,32,UTA,23,3,25.4,5.3,13.0,0.41,2.0,5.6,0.349,3.4,7.4,0.456,0.485,3.2,4.0,0.804,0.7,2.7,3.3,3.9,0.8,0.3,2.4,1.6,15.9,2025
Derrick White,SG,30,BOS,44,44,33.6,5.5,12.6,0.433,3.3,8.8,0.37,2.2,3.8,0.581,0.563,1.7,2.0,0.833,1.0,3.4,4.4,4.1,0.9,1.2,1.6,2.0,15.9,2025
Bam Adebayo,C,27,MIA,44,44,33.7,6.1,13.3,0.46,0.7,2.4,0.274,5.4,10.8,0.501,0.485,3.0,4.1,0.726,2.5,7.5,10.0,4.5,1.4,0.8,2.1,2.2,15.8,2025
Gradey Dick,SG,21,TOR,40,40,29.8,5.4,13.0,0.415,2.3,6.5,0.346,3.1,6.5,0.484,0.502,2.7,3.1,0.885,0.7,2.6,3.3,2.1,0.8,0.2,1.6,2.4,15.7,2025
Mark Williams,C,23,CHO,20,17,24.3,6.2,10.1,0.609,0.0,0.1,0.0,6.2,10.1,0.612,0.609,3.2,4.2,0.75,3.3,6.1,9.4,2.5,0.7,1.2,1.1,2.7,15.5,2025
Myles Turner,C,28,IND,42,42,31.1,5.5,11.6,0.479,2.0,5.2,0.393,3.5,6.4,0.551,0.568,2.2,3.0,0.746,1.4,5.5,6.8,1.5,0.8,2.0,1.9,2.8,15.4,2025
Jared McCain,SG,20,PHI,23,8,25.7,5.5,11.9,0.46,2.2,5.8,0.383,3.3,6.1,0.532,0.553,2.1,2.4,0.875,0.6,1.9,2.4,2.6,0.7,0.0,1.6,1.6,15.3,2025
Fred VanVleet,PG,30,HOU,42,42,35.9,5.2,13.4,0.391,2.8,7.9,0.352,2.5,5.5,0.448,0.495,1.9,2.4,0.818,0.7,3.3,4.0,5.9,1.7,0.5,1.6,2.5,15.2,2025
Ivica Zubac,C,27,LAC,44,44,31.8,6.8,11.0,0.614,0.0,0.0,,6.8,11.0,0.614,0.614,1.6,2.8,0.569,3.8,8.8,12.6,2.5,0.7,1.2,1.8,1.9,15.1,2025
Kawhi Leonard,SF,33,LAC,8,8,23.1,6.1,12.8,0.48,1.3,4.3,0.294,4.9,8.5,0.574,0.529,1.3,1.5,0.833,0.6,2.9,3.5,1.9,1.1,0.1,1.4,0.8,14.8,2025
Dennis Schröder,SG,31,2TM,43,40,30.3,5.2,12.4,0.419,2.0,5.6,0.354,3.2,6.8,0.473,0.499,2.3,2.7,0.868,0.3,2.2,2.5,5.6,1.0,0.1,2.3,2.5,14.7,2025
Dennis Schröder,PG,31,BRK,23,23,33.6,6.4,14.1,0.452,2.5,6.5,0.387,3.9,7.6,0.509,0.542,3.1,3.5,0.889,0.2,2.8,3.0,6.6,1.1,0.2,2.6,2.4,18.4,2025
Dennis Schröder,SG,31,GSW,20,17,26.5,3.9,10.5,0.368,1.4,4.5,0.3,2.5,6.0,0.42,0.433,1.4,1.7,0.818,0.4,1.6,2.0,4.4,0.8,0.1,2.1,2.7,10.4,2025
Jerami Grant,PF,30,POR,35,35,32.4,4.7,12.4,0.38,2.4,6.3,0.379,2.3,6.1,0.381,0.476,2.9,3.4,0.842,0.5,2.9,3.5,2.2,0.8,1.1,1.4,2.3,14.7,2025
Jakob Poeltl,C,29,TOR,41,40,31.3,6.4,10.4,0.618,0.0,0.0,0.0,6.4,10.4,0.621,0.618,1.8,2.8,0.649,3.6,6.8,10.4,2.7,1.2,1.3,2.0,3.4,14.7,2025
Deni Avdija,SF,24,POR,43,25,28.7,4.9,10.5,0.466,1.5,4.3,0.344,3.4,6.2,0.551,0.537,3.3,4.3,0.768,1.3,5.2,6.5,3.5,1.1,0.6,2.4,2.2,14.6,2025
Christian Braun,SG,23,DEN,45,45,32.4,5.6,9.7,0.576,1.0,2.5,0.377,4.6,7.2,0.646,0.625,2.2,2.6,0.824,1.3,3.4,4.6,2.0,1.1,0.6,1.0,2.2,14.3,2025
Kyle Kuzma,PF,29,WAS,28,26,27.4,5.7,13.6,0.419,1.3,4.6,0.273,4.5,9.1,0.492,0.465,1.6,2.8,0.59,0.9,4.8,5.7,2.6,0.7,0.3,2.4,1.7,14.3,2025
Tre Mann,PG,23,CHO,13,0,24.5,5.4,12.4,0.435,1.8,4.6,0.4,3.5,7.8,0.455,0.509,1.5,1.6,0.905,0.9,2.0,2.9,3.0,0.5,0.3,1.9,1.8,14.1,2025
Payton Pritchard,PG,27,BOS,47,0,27.6,4.9,10.6,0.466,3.2,7.8,0.415,1.7,2.8,0.608,0.619,1.1,1.3,0.847,1.4,2.3,3.7,3.4,0.8,0.1,1.0,1.6,14.1,2025
P.J. Washington,PF,26,DAL,40,39,32.8,5.0,11.5,0.435,1.5,4.2,0.361,3.5,7.4,0.476,0.5,2.5,3.3,0.744,1.5,6.6,8.1,2.2,1.3,1.0,1.9,2.5,14.0,2025
Jarrett Allen,C,26,CLE,46,46,29.0,5.7,8.1,0.702,0.0,0.0,0.0,5.7,8.1,0.704,0.702,2.5,3.4,0.726,2.6,7.3,10.0,2.0,0.9,1.0,1.1,1.5,13.9,2025
Josh Hart,SG,29,NYK,46,46,37.6,5.3,9.5,0.555,1.2,3.3,0.357,4.1,6.2,0.662,0.618,2.2,2.6,0.818,2.3,7.5,9.8,5.7,1.5,0.4,1.9,2.7,13.9,2025
Kelly Oubre Jr.,SF,29,PHI,41,38,33.6,5.3,11.6,0.459,1.2,4.2,0.287,4.1,7.3,0.558,0.512,2.0,2.8,0.743,1.7,4.5,6.1,1.7,1.5,0.5,1.3,3.0,13.9,2025
Deandre Ayton,C,26,POR,32,32,30.0,6.5,11.4,0.568,0.2,0.9,0.2,6.3,10.5,0.601,0.577,0.6,1.0,0.606,3.0,7.2,10.2,1.5,0.8,1.0,1.7,2.1,13.8,2025
Malcolm Brogdon,PG,32,WAS,18,13,24.8,4.8,10.8,0.443,0.8,2.7,0.313,3.9,8.1,0.486,0.482,3.4,3.9,0.886,0.9,3.1,4.1,3.9,0.6,0.3,1.7,1.4,13.8,2025
Amen Thompson,SF,22,HOU,42,15,30.6,5.3,9.4,0.562,0.3,1.3,0.25,5.0,8.1,0.614,0.58,2.8,4.0,0.695,2.8,5.4,8.1,2.7,1.4,1.1,2.0,2.3,13.7,2025
Naz Reid,C,25,MIN,46,0,25.3,5.0,10.4,0.484,2.1,5.1,0.412,3.0,5.3,0.553,0.585,1.5,1.8,0.788,0.9,4.2,5.1,1.7,0.8,0.8,1.2,2.4,13.6,2025
Klay Thompson,SF,34,DAL,40,40,27.4,4.9,11.7,0.415,3.0,7.7,0.391,1.9,4.0,0.463,0.544,0.9,1.0,0.9,0.6,2.8,3.4,2.0,0.9,0.5,1.4,1.2,13.6,2025
Dyson Daniels,SG,21,ATL,41,41,33.6,5.8,12.3,0.469,1.1,3.7,0.311,4.6,8.6,0.537,0.516,0.8,1.5,0.567,1.8,3.4,5.2,3.6,3.1,0.8,1.9,2.5,13.5,2025
Dillon Brooks,SF,29,HOU,42,42,32.2,4.9,11.6,0.417,2.3,6.1,0.384,2.5,5.6,0.453,0.517,1.3,1.5,0.846,1.2,2.5,3.8,1.5,0.9,0.2,1.0,3.4,13.4,2025
Bobby Portis,PF,29,MIL,41,5,24.7,5.5,11.7,0.466,1.3,3.5,0.364,4.2,8.2,0.509,0.52,1.2,1.5,0.817,1.7,6.2,7.9,2.0,0.7,0.5,1.2,1.8,13.4,2025
D'Angelo Russell,PG,28,2TM,38,16,26.0,4.5,10.8,0.413,2.0,5.8,0.347,2.4,5.0,0.489,0.506,2.2,2.5,0.895,0.3,2.5,2.8,5.3,0.9,0.3,1.8,1.9,13.2,2025
